0.248047,0.629395,0.000000,0.000000,0.000000,0.531738,0.388672,0.428223,1.133789,0.746094,0.068604,0.000000,0.005981,0.681152,0.138794,0.180664,
0.800781,0.688965,0.240234,0.000000,0.030334,0.613770,0.395996,0.483398,0.851562,0.729004,0.323730,0.000000,0.163208,0.527344,0.000000,0.310547,
0.497070,0.524902,0.000000,0.213379,0.088989,1.177734,0.604980,0.896973,1.595703,0.463623,0.165649,0.000000,0.171509,0.704590,1.328125,0.428711,
0.986816,0.000000,1.003906,0.000000,0.000000,0.782715,0.279541,0.276611,0.598633,0.523926,0.000000,0.000000,0.411133,0.000000,0.000000,0.461914,
0.434570,0.000000,1.320312,0.000000,0.000000,1.020508,0.325195,0.866211,0.382812,0.000000,0.035156,0.071777,0.898438,0.000000,0.000000,0.430176,
1.636719,0.273926,0.127441,0.000000,0.303955,1.123047,0.491211,2.041016,0.504883,0.233887,0.000000,0.100464,0.522461,0.134033,0.526367,3.724609,
1.183594,0.000000,0.000000,0.215454,0.000000,1.643555,0.504395,2.056641,0.646973,0.000000,0.143555,0.343750,1.000000,0.000000,0.671875,4.625000,
2.162109,0.000000,0.000000,1.274414,0.018677,2.640625,0.454346,2.550781,1.521484,0.159912,0.000000,0.226318,0.750000,0.372070,3.101562,4.468750,
2.267578,0.518066,0.000000,0.200439,0.050537,0.833496,0.570312,1.883789,0.622070,0.356201,0.000000,0.000000,0.645508,0.152954,0.780273,4.285156,
1.609375,0.094727,0.271484,0.276367,0.000000,0.749023,0.786621,1.007812,0.991211,0.109131,0.000000,0.047302,0.525879,0.000000,0.302734,1.552734,
1.115234,0.219727,0.814453,0.114563,0.000000,0.000000,0.985840,1.609375,0.855469,0.050537,0.215942,0.000000,0.727539,0.000000,0.055115,1.046875,
1.472656,0.000000,0.000000,0.123535,0.000000,1.242188,0.720215,0.803711,1.164062,0.547852,0.000000,0.000000,0.700684,0.037598,0.557617,3.851562,
0.534180,0.000000,0.209961,0.000000,0.000000,0.000000,0.100098,0.000000,0.532715,0.682129,0.000000,0.036987,0.000000,1.156250,0.000000,2.023438,
0.055664,0.654297,0.131836,0.000000,0.000000,0.052979,0.488281,0.000000,1.179688,0.964844,0.530762,0.000000,0.000000,0.586914,0.000000,0.000000,
0.000000,1.126953,0.000000,0.000000,0.821289,0.235840,0.503906,0.338867,0.751953,0.669434,0.000000,0.005127,0.000000,0.682617,0.000000,0.207520,
0.000000,0.343994,0.000000,0.000000,0.754395,0.000000,0.552734,0.503418,1.015625,0.910645,0.000000,0.000000,0.000000,1.080078,0.000000,0.000000,
0.150635,0.715332,0.000000,0.000000,0.693359,0.000000,0.501465,0.147339,1.048828,0.802246,0.216797,0.000000,0.000000,0.824219,0.000000,0.000000,
0.130005,0.758789,0.000000,0.000000,0.746094,0.000000,0.444336,0.179688,1.014648,0.792480,0.256836,0.000000,0.000000,0.842773,0.000000,0.000000,
0.028336,0.544434,0.000000,0.000000,0.003052,0.016602,0.559570,0.000000,1.338867,0.908203,0.336426,0.000000,0.196533,0.652344,0.449219,0.000000,
0.000000,1.045898,0.000000,0.000000,0.910156,0.393555,0.522949,0.563477,0.837891,0.571289,0.080566,0.000000,0.000000,0.746094,0.000000,0.000000,
0.000000,1.015625,0.000000,0.000000,0.912109,0.729980,0.312500,0.647949,1.019531,0.536133,0.105469,0.045502,0.000000,0.784668,0.212891,0.337891,
0.000000,0.111328,0.000000,0.000000,0.203735,0.000000,0.672363,0.052734,1.226562,0.495361,0.057861,0.010315,0.301514,0.804199,0.351562,0.197754,
0.000000,0.693359,0.000000,0.000000,0.196899,0.104492,0.569824,0.000000,1.110352,0.671875,0.500000,0.000000,0.572266,0.565918,0.260254,0.058594,
0.000000,0.843262,0.000000,0.000000,0.931641,0.725586,0.651855,0.963379,0.915527,0.213257,0.039062,0.092163,0.253662,0.606445,0.076538,0.407227,
0.015900,0.748535,0.493896,0.000000,0.778809,0.510254,0.646484,0.429932,0.937012,0.339355,0.130127,0.000000,0.728516,0.433594,0.145508,0.088867,
0.000000,0.000000,0.337402,0.000000,0.357422,0.684570,0.966309,0.000000,0.868652,0.233154,0.000000,0.038818,2.142578,0.358887,0.524414,3.783203,
0.000000,0.241699,0.000000,0.337646,1.739258,1.351562,0.569824,2.324219,0.485352,0.149658,0.135742,0.233154,4.210938,0.255859,1.001953,4.617188,
0.000000,0.000000,0.000000,0.345703,0.777832,1.252930,0.391113,0.000000,0.872070,0.435303,0.000000,0.047302,2.460938,0.250488,0.694336,4.261719,
0.000000,0.159668,1.605469,0.000000,0.469238,0.000000,1.023438,1.020508,0.312500,0.103516,0.000000,0.252441,2.394531,0.000000,0.000000,3.980469,
0.000000,0.400879,0.000000,0.312012,0.891113,1.525391,0.500488,1.892578,0.793945,0.001709,0.000000,0.075684,1.645508,0.263916,0.518555,4.003906,
0.000000,0.552734,0.000000,0.481689,1.436523,0.848633,0.544922,0.402588,0.802246,0.200928,0.544434,0.183350,2.734375,0.134399,0.700195,0.775391,
0.000000,0.000000,0.000000,0.801270,0.322266,1.283203,0.930664,0.928223,1.396484,0.000000,0.171143,0.000000,1.780273,0.635254,0.812988,1.537109,
0.067505,0.793457,0.330811,0.000000,0.000000,0.038818,0.474609,0.000000,1.102539,1.046875,0.732910,0.000000,0.000000,0.551758,0.000000,0.000000,
0.000000,0.926758,0.000000,0.000000,0.677246,0.090820,0.495117,0.381104,0.779785,0.763184,0.118652,0.000000,0.000000,0.900391,0.000000,0.000000,
0.125610,0.824219,0.332520,0.000000,0.543457,0.000000,0.388672,0.051758,0.912109,0.833984,0.295898,0.000000,0.000000,0.641602,0.000000,0.000000,
0.000000,0.837402,0.000000,0.000000,0.655273,0.217285,0.555664,0.538574,0.806152,0.512207,0.000000,0.000000,0.000000,0.917969,0.000000,0.000000,
0.000000,0.569824,1.070312,0.000000,0.733398,0.727539,0.900391,0.186279,0.786621,0.153442,0.432373,0.096313,1.495117,0.172485,0.000000,0.545410,
0.000000,0.710449,0.000000,0.000000,0.664062,1.441406,0.565430,1.228516,0.880371,0.347656,0.000000,0.158325,1.617188,0.062744,0.390381,3.593750,
0.000000,0.040039,0.000000,0.132080,0.416992,0.993164,0.636719,1.612305,0.729004,0.000000,0.000000,0.201416,1.585938,0.383057,0.600586,3.695312,
0.000000,0.002441,0.000000,0.481201,0.177612,0.639160,0.712891,0.949219,1.182617,0.154053,0.083496,0.000000,1.002930,0.343018,0.658203,1.332031,
0.000000,0.525391,1.148438,0.000000,0.365723,0.151367,0.970703,0.000000,0.778320,0.195068,0.000000,0.236572,1.611328,0.000000,0.000000,1.517578,
0.000000,0.707031,0.000000,0.539062,1.105469,1.558594,0.378418,1.708008,0.927246,0.000000,0.901367,0.014771,1.489258,0.261230,0.620605,0.885742,
0.000000,0.662109,0.000000,0.333740,1.072266,1.364258,0.555664,1.883789,0.844727,0.000000,0.493164,0.052032,1.676758,0.259521,0.397949,1.844727,
0.057739,0.505371,0.000000,0.000000,0.000000,0.014160,0.535156,0.000000,1.228516,0.915039,0.278076,0.000000,0.102295,0.579102,0.261719,0.530762,
0.000000,0.201172,0.000000,0.000000,0.078247,0.000000,0.437500,0.000000,1.180664,0.744141,0.335449,0.000000,0.000000,0.805176,0.105713,0.006348,
0.000000,0.613281,0.000000,0.000000,0.810059,0.840820,0.491455,0.920898,0.806152,0.254395,0.000000,0.132935,0.268066,0.605957,0.242432,3.275391,
0.016190,1.012695,0.177734,0.000000,0.946289,0.743164,0.476074,0.350586,0.902344,0.441162,0.477783,0.008789,0.874512,0.311523,0.244385,0.254395,
0.000000,0.567383,0.978027,0.000000,1.086914,0.704590,0.519531,0.241821,0.634766,0.073975,0.256592,0.126465,0.878906,0.012207,0.034607,0.558594,
0.000000,0.245361,0.051758,0.000000,1.177734,0.895020,0.747070,0.707520,0.696289,0.000000,0.000000,0.132690,0.731445,0.235962,0.257080,0.567383,
0.000000,0.000000,0.154419,0.072632,1.130859,0.686523,1.037109,0.760254,1.006836,0.000000,0.000000,0.000000,1.083984,0.471924,0.460205,1.401367,
0.099854,0.000000,0.000000,0.000000,0.025269,0.000000,0.000000,0.053894,0.000000,0.979004,0.000000,0.000000,0.000000,0.846680,0.000000,1.980469,
0.000000,0.000000,1.099609,0.000000,0.243164,0.000000,0.000000,0.000000,0.000000,0.892578,0.000000,0.065979,0.088623,0.384033,0.000000,2.386719,
0.000000,1.005859,0.290527,0.000000,0.005737,0.000000,0.570801,0.000000,1.164062,1.104492,0.076660,0.391602,0.000000,0.193604,0.000000,0.000000,
0.000000,0.933594,0.000000,0.000000,0.242065,0.604492,0.220215,0.000000,1.332031,0.869141,0.267090,0.315674,0.000000,0.789551,0.554688,0.000000,
0.000000,0.634766,0.000000,0.000000,0.388672,0.083496,0.287598,0.000000,1.302734,1.057617,0.067261,0.183838,0.000000,0.879883,0.146240,0.000000,
0.000000,0.898438,0.000000,0.000000,0.027832,0.000000,0.645508,0.000000,1.201172,0.917969,0.000000,0.562988,0.010132,0.297852,0.000000,0.000000,
0.125000,0.583984,0.003174,0.000000,0.714844,0.394531,0.313721,0.000000,0.897461,0.993164,0.113098,0.104004,0.000000,0.751953,0.000000,0.089355,
0.072021,0.664062,0.151855,0.000000,0.723633,0.394531,0.306885,0.000000,0.843262,1.021484,0.237305,0.200684,0.000000,0.693359,0.000000,0.182617,
0.000000,1.360352,0.094482,0.000000,0.837402,0.623535,0.428223,0.000000,0.604492,0.369385,0.090820,0.000000,0.000000,0.526855,0.000000,0.356934,
0.000000,0.486328,0.006104,0.000000,0.165894,0.178467,0.438965,0.000000,1.152344,0.948242,0.007690,0.478027,0.084473,0.471680,0.000000,0.020508,
0.000000,0.200684,0.000000,0.405762,0.853516,4.156250,0.000000,0.000000,2.023438,0.781250,0.000000,0.354004,0.318359,0.887695,2.234375,0.504395,
0.000000,0.550293,0.293457,0.000000,0.114380,0.271484,0.689941,0.000000,1.081055,0.750488,0.125610,0.900879,0.295654,0.296387,0.000000,0.145020,
0.000000,0.564453,0.663574,0.000000,0.498779,0.546387,0.663574,0.000000,0.884277,0.750000,0.381836,1.148438,0.264160,0.179077,0.000000,0.251953,
0.000000,0.000000,1.007812,0.000000,0.661133,1.089844,0.215820,0.000000,0.660156,0.277588,0.000000,0.628906,0.438965,0.148682,0.000000,2.494141,
0.000000,0.000000,1.183594,0.000000,0.146484,0.764648,0.415039,0.000000,0.598633,0.516602,0.000000,1.027344,1.041992,0.000000,0.100098,3.015625,
0.000000,0.000000,0.446777,0.000000,1.974609,1.225586,1.078125,0.000000,0.255371,0.752930,0.000000,3.134766,1.281250,0.000000,0.341064,3.886719,
0.054626,0.559570,0.000000,0.000000,0.684082,0.000000,0.592773,0.239014,1.229492,0.633789,0.130493,0.000000,0.000000,0.987305,0.148926,0.000000,
0.059906,0.394531,0.000000,0.000000,0.004028,0.000000,0.715332,0.070679,1.484375,0.790039,0.184814,0.000000,0.408447,0.700684,0.827148,0.320312,
0.000000,0.640625,0.000000,0.000000,0.737793,0.641113,0.490723,0.807617,0.626465,0.356201,0.000000,0.117310,0.162354,0.555664,0.031250,3.201172,
0.000000,0.601562,0.000000,0.000000,0.866211,0.277832,0.583496,0.351318,1.091797,0.320068,0.096741,0.000000,0.212158,0.776855,0.291504,0.142578,
0.000000,0.638672,0.493896,0.000000,0.803711,0.583008,0.790039,0.983398,0.666992,0.023804,0.053711,0.114197,0.458008,0.274414,0.000000,0.415039,
0.000000,0.824219,0.813477,0.000000,0.669922,1.009766,0.744629,1.099609,0.653809,0.176147,0.000000,0.015808,1.067383,0.111206,0.013672,3.691406,
0.000000,0.227905,0.118530,0.085571,0.270752,1.108398,0.886719,0.854492,0.972656,0.214111,0.000000,0.000000,1.914062,0.534180,0.491211,3.820312,
0.000000,0.000000,0.318848,0.248413,1.098633,0.675781,0.716309,1.636719,0.284424,0.099854,0.000000,0.050598,4.398438,0.000977,0.557617,4.753906,
0.000000,0.000000,1.893555,0.000000,1.337891,0.000000,1.638672,0.000000,0.211426,0.000000,0.000000,0.299072,2.265625,0.000000,0.084290,4.046875,
0.000000,0.000000,0.224121,0.027710,0.276855,1.509766,0.529297,1.193359,0.850586,0.045654,0.000000,0.006897,2.056641,0.285645,0.426758,4.164062,
0.000000,0.258545,0.000000,0.173096,1.065430,1.587891,0.324951,1.438477,0.702637,0.031738,0.000000,0.352295,1.702148,0.142456,0.678223,4.406250,
0.000000,0.312256,0.000000,0.632812,0.759766,1.325195,0.747559,1.465820,1.265625,0.000000,0.000000,0.004761,0.815430,0.627930,0.524414,0.715332,
0.000000,0.432129,0.000000,1.141602,1.410156,1.828125,0.492676,0.166870,1.470703,0.042236,0.518555,0.230713,1.859375,0.567383,2.228516,1.979492,
0.120850,0.765137,0.000000,0.000000,0.745117,0.000000,0.363281,0.103149,1.197266,0.857422,0.341797,0.000000,0.000000,0.941406,0.168457,0.000000,
0.000000,0.471680,0.000000,0.000000,0.000000,0.444580,0.361328,0.000000,1.208008,0.946289,0.446045,0.000000,0.122803,0.633789,0.288086,0.412109,
0.000000,1.118164,0.000000,0.000000,0.948242,0.570801,0.424805,0.575684,0.995605,0.554688,0.101562,0.000000,0.000000,0.834473,0.134033,0.099609,
0.043762,0.441406,0.000000,0.000000,0.031128,0.026367,0.634277,0.073608,1.499023,0.812500,0.215332,0.000000,0.338379,0.699219,0.782715,0.326172,
0.000610,0.315918,0.000000,0.000000,0.078979,0.491699,0.597168,0.066406,1.481445,0.793945,0.186646,0.000000,0.407959,0.752441,0.804199,0.431641,
0.000000,0.714844,0.000000,0.000000,0.845703,0.000000,0.572266,0.343262,1.452148,0.528320,0.130127,0.000000,0.000000,1.000977,0.426758,0.000000,
0.000000,0.798340,0.000000,0.000000,0.930664,0.622559,0.457031,0.846191,0.751465,0.400391,0.162720,0.025391,0.002441,0.735352,0.030029,0.131836,
0.000000,0.702148,0.402832,0.000000,0.686523,0.471191,0.754883,0.371094,0.934570,0.300537,0.023438,0.000000,0.709473,0.418457,0.172852,0.669922,
0.000000,0.620117,0.302002,0.010803,1.207031,0.796875,0.486328,0.289062,0.805176,0.083008,0.204102,0.099609,0.839844,0.292480,0.200806,0.466309,
0.000000,0.052734,0.741699,0.000000,0.395508,0.644043,0.693359,1.525391,0.692383,0.000000,0.000000,0.220215,1.562500,0.233032,0.154175,3.550781,
0.000000,0.583984,0.865723,0.000000,0.598633,0.903320,0.673828,0.973145,0.925293,0.345215,0.000000,0.101013,1.002930,0.326172,0.030228,3.384766,
0.000000,0.418457,1.994141,0.000000,0.611328,0.000000,1.460938,0.000000,0.262695,0.316406,0.000000,0.222900,1.773438,0.000000,0.000000,3.779297,
0.000000,0.558594,0.000000,0.587402,0.662109,2.572266,0.113770,1.347656,1.263672,0.251709,0.000000,0.000000,0.704102,0.734375,1.250977,3.730469,
0.000000,0.000000,0.152832,0.379150,0.119019,1.919922,0.191406,0.880859,0.916992,0.381592,0.000000,0.000000,1.267578,0.000000,0.399170,4.027344,
0.000000,1.604492,1.395508,0.000000,0.407715,0.268066,0.689453,0.000000,0.275391,0.855469,0.386963,0.000000,0.000000,0.000000,0.000000,0.094727,
0.000000,0.000000,0.364990,0.625000,0.572266,1.429688,0.430176,1.225586,0.846680,0.000000,0.328125,0.109314,1.662109,0.000000,0.194946,1.666992,
0.000000,1.231445,0.000000,0.000000,0.772461,0.112549,0.533203,0.257812,0.708984,0.761719,0.093262,0.000000,0.000000,0.666504,0.000000,0.000488,
0.000000,1.080078,0.000000,0.000000,0.967773,0.870605,0.350342,0.708984,1.186523,0.546875,0.197876,0.015869,0.000000,0.859375,0.352051,0.020508,
0.026718,0.307129,0.000000,0.056885,0.109497,0.356445,0.728516,0.113708,1.548828,0.740234,0.167603,0.000000,0.548828,0.724609,0.895508,0.251953,
0.000000,0.693848,0.000000,0.000000,0.860840,0.143555,0.365723,0.201904,1.069336,0.675781,0.266357,0.000000,0.013428,0.982910,0.285645,0.000000,
0.000000,1.185547,0.000000,0.262695,1.136719,1.220703,0.285889,0.722656,1.098633,0.399658,0.562500,0.011230,0.211426,0.817383,0.663574,0.530273,
0.000000,0.547363,0.625977,0.000000,0.270508,0.408447,0.901367,0.000000,1.009766,0.452393,0.345215,0.000000,1.103516,0.344238,0.081909,0.467773,
0.000000,0.937500,0.498535,0.000000,0.865234,0.826172,0.501953,0.896484,0.798340,0.000000,0.166992,0.000000,0.524414,0.466797,0.097839,0.426758,
0.000000,0.421143,0.000000,0.227295,1.078125,1.496094,0.536133,1.806641,0.928223,0.000000,0.208252,0.151733,0.888672,0.410645,0.615234,1.574219,
0.000000,0.419434,0.102539,0.000000,0.434326,1.304688,0.490234,1.266602,0.675293,0.156128,0.000000,0.058990,0.871094,0.164673,0.260986,3.621094,
0.000000,0.000977,0.398438,0.027466,0.525879,0.779785,0.313477,0.197876,0.964844,0.290771,0.000000,0.137573,1.270508,0.025757,0.154053,0.921875,
0.000000,0.822266,1.094727,0.000000,0.920898,0.812500,0.673828,0.822754,0.482910,0.334961,0.032471,0.032898,1.684570,0.000000,0.039459,3.839844,
0.000000,0.000000,0.301025,0.422852,0.929199,0.435791,0.812012,0.000000,0.820801,0.000000,0.000000,0.091064,2.173828,0.035156,0.428223,1.367188,
0.384277,0.000000,1.178711,0.000000,0.000000,0.000000,0.000000,0.299561,0.000000,0.489746,0.000000,0.000000,0.000000,1.328125,0.000000,1.428711,
0.332031,0.000000,0.994629,0.000000,0.000000,0.000000,0.000000,0.254395,0.000000,1.162109,0.000000,0.096191,0.000000,0.268555,0.000000,1.759766,
0.156982,0.000000,1.143555,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.003906,0.000000,0.230347,0.104370,0.197632,0.000000,1.619141,
0.463867,0.000000,1.404297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.041016,0.000000,0.013977,0.000000,0.000000,0.000000,1.503906,
0.000000,0.000000,0.763672,0.000000,0.000000,0.000000,0.000000,0.000000,0.041992,0.970215,0.000000,0.000000,0.000000,0.473633,0.000000,2.130859,
0.000000,0.408691,0.000000,0.000000,0.547852,0.063721,0.208862,0.000000,0.769531,1.188477,0.000000,0.062744,0.000000,0.871582,0.000000,0.000000,
0.000000,0.625488,0.000000,0.000000,0.172485,0.000000,0.285156,0.000000,1.461914,1.042969,0.000000,0.198120,0.000000,0.890625,0.000000,0.000000,
0.395996,0.263672,0.000000,0.000000,0.529785,0.687500,0.304932,0.094360,1.059570,0.964355,0.000000,0.025879,0.000000,1.017578,0.000000,2.794922,
0.000000,1.057617,0.000000,0.000000,0.112732,0.000000,0.528320,0.000000,1.128906,1.115234,0.360840,0.456787,0.000000,0.306396,0.000000,0.000000,
0.079163,0.599609,0.000000,0.851074,0.072388,1.275391,0.224365,0.066528,2.029297,1.228516,0.000000,0.682617,0.266357,0.634277,3.402344,1.571289,
0.000000,0.976074,0.000000,0.000000,0.175659,0.542969,0.356689,0.000000,1.234375,0.913574,0.256348,0.523926,0.026733,0.530762,0.155029,0.000000,
0.000000,0.936523,0.000000,0.000000,0.391602,0.505371,0.495117,0.000000,1.032227,0.880859,0.401855,0.699707,0.000000,0.529785,0.104614,0.169922,
0.000000,0.218262,0.447510,0.000000,0.000000,0.106445,0.762207,0.000000,1.060547,0.673340,0.000000,0.882812,0.360352,0.059814,0.002075,0.328125,
0.000000,0.254883,0.831055,0.000000,0.147095,0.473145,0.699219,0.000000,0.927246,0.642578,0.019897,1.147461,0.520508,0.032227,0.000000,0.549805,
0.033112,0.129395,0.634277,0.000000,0.232422,0.758789,0.642090,0.000000,0.826172,0.451172,0.000000,1.254883,0.839355,0.000000,0.203613,3.576172,
0.171143,0.405273,1.179688,0.000000,0.129395,0.112305,0.831543,0.000000,0.591309,0.406738,0.000000,2.222656,0.810547,0.000000,0.214111,3.470703,
0.023880,0.000000,0.451660,0.000000,1.193359,1.045898,0.688477,0.000000,0.736816,0.323242,0.000000,1.479492,0.438965,0.000000,0.234985,3.304688,
0.275146,0.411133,0.000000,0.263672,1.847656,1.291016,0.464844,0.085876,0.502930,0.137695,0.508789,3.851562,1.233398,0.000000,0.793945,4.394531,
0.191162,0.000000,0.904297,0.000000,1.108398,0.000000,0.930176,0.000000,0.348389,0.345947,0.000000,2.767578,1.479492,0.000000,0.285645,4.187500,
0.298828,0.000000,0.569336,0.000000,0.102661,0.000000,0.000000,0.557617,0.269775,0.859375,0.000000,0.000000,0.021973,0.811035,0.000000,1.678711,
0.172241,0.662598,0.289551,0.000000,0.587891,0.221191,0.386719,0.000000,0.817383,1.146484,0.373291,0.081787,0.000000,0.704102,0.000000,0.000000,
0.000000,0.534668,0.000000,0.000000,0.049194,0.077637,0.372314,0.000000,1.412109,0.752930,0.000000,0.361328,0.000000,0.727539,0.319824,0.000000,
0.000000,0.891602,0.000000,0.000000,0.194092,0.401855,0.296631,0.000000,1.200195,0.913086,0.285645,0.343262,0.000000,0.720703,0.319092,0.000000,
0.000000,0.497070,0.000000,0.000000,0.407715,0.029785,0.240112,0.000000,0.939453,0.940430,0.079285,0.196045,0.000000,0.688477,0.000000,0.000000,
0.000000,0.677734,0.000000,0.000000,0.389404,0.202637,0.412354,0.000000,1.109375,1.095703,0.069031,0.263184,0.000000,0.701660,0.000000,0.000000,
0.000000,0.524902,0.000000,0.000000,0.180542,0.000000,0.453369,0.000000,1.213867,1.047852,0.007202,0.353760,0.000000,0.583008,0.000000,0.000000,
0.000000,0.481934,0.257568,0.000000,0.218506,0.505859,0.405762,0.000000,0.538086,0.487793,0.192261,0.646484,0.171143,0.000000,0.030396,0.000000,
0.000000,0.902344,0.216797,0.000000,0.067261,0.076660,0.720215,0.000000,1.158203,0.866211,0.185303,0.768555,0.125732,0.152344,0.000000,0.004883,
0.000000,0.000000,1.032227,0.000000,0.751953,0.177246,0.375000,0.000000,1.097656,1.042969,0.000000,0.458740,0.684082,0.554199,0.000000,0.341797,
0.044952,0.357422,0.213867,0.000000,0.904785,0.695312,0.305664,0.000000,0.898438,0.754883,0.302734,0.503906,0.192627,0.597168,0.000000,0.083496,
0.000000,0.240845,0.806641,0.000000,0.185669,0.439453,0.731934,0.000000,0.973145,0.633789,0.111084,1.152344,0.460693,0.028076,0.000000,0.053711,
0.000000,0.000000,1.019531,0.000000,0.627441,0.829590,0.260742,0.000000,0.641113,0.140503,0.000000,0.786133,0.270020,0.064453,0.000000,0.573242,
0.003677,0.000000,1.451172,0.010696,0.000000,0.603516,0.448730,0.000000,0.431641,0.284424,0.000000,1.955078,1.095703,0.000000,0.091675,0.954102,
0.278320,0.000000,0.000000,1.014648,1.583008,1.692383,0.471680,0.000000,1.119141,0.186523,0.734375,3.070312,1.294922,0.000000,1.547852,1.533203,
0.142822,0.287109,0.000000,0.000000,0.000000,0.307617,0.307373,0.000000,1.365234,1.097656,0.000000,0.000000,0.218994,0.753418,0.438477,2.990234,
0.000000,1.138672,0.000000,0.000000,0.842773,0.409668,0.465088,0.432129,0.849609,0.687012,0.023193,0.000000,0.000000,0.730469,0.000000,0.077148,
0.031738,0.403320,0.000000,0.000000,0.000000,0.116943,0.610840,0.000000,1.251953,0.816406,0.160156,0.000000,0.241211,0.575684,0.349854,0.988770,
0.000000,0.631348,0.000000,0.000000,0.653320,0.370605,0.664062,0.888672,0.966797,0.419678,0.000000,0.018860,0.000000,0.963379,0.000000,0.060059,
0.038788,0.659180,0.000000,0.000000,0.890625,0.000000,0.553711,0.158691,0.957031,0.604004,0.175781,0.000000,0.138428,0.801758,0.139160,0.000000,
0.000000,0.659180,0.000000,0.000000,0.961426,0.369141,0.504395,0.351074,1.190430,0.394775,0.065857,0.000000,0.169434,0.894531,0.406982,0.110840,
0.000000,0.708984,0.429932,0.000000,1.076172,0.561523,0.626465,0.306641,0.780762,0.155884,0.271973,0.061920,0.647461,0.361816,0.072815,0.669922,
0.000000,0.617188,1.140625,0.000000,1.167969,0.462402,0.623047,0.303711,0.567871,0.109253,0.254150,0.068359,0.796875,0.073975,0.000000,0.487793,
0.000000,0.303223,0.000000,0.000000,0.558105,1.486328,0.614746,2.052734,0.837402,0.000000,0.000000,0.072632,1.188477,0.346680,0.355469,3.453125,
0.000000,0.000000,0.000000,0.194458,0.872070,0.548340,0.700684,0.000000,0.826660,0.248291,0.000000,0.311279,1.931641,0.017090,0.674805,3.896484,
0.000000,0.698730,1.344727,0.000000,1.125000,0.495361,0.869629,1.362305,0.252930,0.146484,0.060791,0.147949,2.671875,0.000000,0.000000,4.164062,
0.000000,0.244629,0.295898,0.277100,1.059570,1.137695,0.423340,2.023438,0.576660,0.000000,0.235840,0.245361,1.052734,0.000000,0.060364,2.085938,
0.000000,1.291016,0.147461,0.000000,0.726074,0.102539,0.503906,0.265381,0.635254,0.683594,0.021729,0.000000,0.000000,0.593750,0.000000,0.000000,
0.000000,0.863770,0.000000,0.000000,0.380371,0.045898,0.301758,0.000000,0.998047,1.155273,0.220947,0.156250,0.000000,0.721680,0.000000,0.000000,
0.000000,0.845703,0.000000,0.000000,0.164551,0.000000,0.523438,0.000000,1.407227,0.988281,0.207153,0.387695,0.000000,0.484131,0.324951,0.111328,
0.000000,0.495117,0.000000,0.000000,0.720703,0.391602,0.204224,0.000000,1.074219,1.207031,0.000000,0.048584,0.000000,1.004883,0.000000,0.000000,
0.000000,0.606445,0.000000,0.000000,0.207275,0.000000,0.338135,0.000000,1.230469,1.038086,0.000000,0.269043,0.000000,0.724609,0.000000,0.000000,
0.000000,0.555664,0.000000,0.000000,0.111450,0.000000,0.232300,0.000000,1.128906,1.018555,0.000000,0.312256,0.000000,0.728027,0.000000,0.000000,
0.000000,0.723633,0.000000,0.000000,0.766602,0.989746,1.060547,0.000000,1.503906,1.040039,0.000000,0.430908,0.316650,0.477539,0.000000,0.423828,
0.000000,0.216797,0.030762,0.000000,0.000000,0.000000,0.707520,0.000000,1.176758,0.848633,0.000000,0.606934,0.163940,0.197998,0.000000,0.000000,
0.083252,0.542480,0.000000,0.000000,0.863281,0.579590,0.319336,0.000000,0.990723,0.967773,0.213501,0.218750,0.027100,0.750488,0.000000,0.000000,
0.000000,0.798340,0.000000,0.000000,0.067261,0.233398,0.667480,0.000000,1.182617,0.736816,0.060059,0.908691,0.215332,0.155396,0.165039,0.831055,
0.000000,0.416504,0.354004,0.000000,0.299316,0.212402,0.438477,0.000000,1.024414,0.787598,0.000000,0.686523,0.215576,0.365234,0.000000,0.265625,
0.000000,0.334229,0.831543,0.000000,0.255859,0.459961,0.510742,0.000000,0.911133,0.639648,0.071167,1.134766,0.429932,0.074219,0.000000,0.327148,
0.075928,0.029297,0.898438,0.000000,1.578125,0.936523,0.685059,0.000000,0.748047,0.171143,0.000000,1.171875,0.392334,0.284424,0.000000,0.579102,
0.000000,0.586426,0.654785,0.018463,1.843750,1.034180,0.584961,0.000488,0.718750,0.315430,0.682617,1.654297,0.580078,0.080078,0.086792,0.528809,
0.127441,0.701660,1.228516,0.000000,1.318359,0.590820,0.702637,0.000000,0.330078,0.474121,0.367432,2.691406,0.756836,0.000000,0.000000,3.972656,
0.066040,0.000000,0.513184,0.072388,1.750000,1.092773,0.813477,0.000000,0.679199,0.153076,0.000000,2.433594,0.811035,0.092590,0.182251,4.175781,
0.000000,0.072266,0.007202,0.027588,1.029297,1.442383,0.415527,0.000000,0.631348,0.255371,0.106445,3.255859,1.148438,0.000000,0.696289,4.234375,
0.678711,0.000000,0.851562,0.000000,0.143311,0.000000,0.000000,0.311035,0.255127,1.255859,0.000000,0.039490,0.000000,1.099609,0.000000,1.503906,
0.000000,0.537109,0.000000,0.000000,0.175537,0.000000,0.423828,0.000000,1.426758,1.044922,0.000000,0.243164,0.045288,0.838867,0.000000,0.000000,
