0.000000,0.063049,0.409180,0.000000,0.301758,0.426025,0.287842,0.000000,0.000000,0.183228,0.062195,0.346680,0.000000,0.000000,0.214600,0.985352,
0.000000,0.065002,0.000000,0.128296,0.143311,0.467529,0.404297,0.000000,0.028442,0.000000,0.161621,0.485352,0.077759,0.057739,0.584961,1.083008,
0.000000,0.000000,0.000000,0.531250,0.427002,0.389404,0.000000,0.000000,0.417480,0.000000,0.097412,0.004272,0.204346,0.167603,1.263672,0.935547,
0.000000,0.000000,0.000000,0.896973,0.495361,2.814453,0.000000,0.000000,0.688477,0.000000,0.000000,0.320068,0.000000,0.109375,2.238281,0.997070,
0.000000,0.000000,0.000000,0.404785,0.825195,1.382812,0.000000,0.000000,0.389160,0.240234,0.000000,0.183350,0.276611,0.112427,0.489014,1.516602,
0.000000,0.000000,0.000000,0.292969,0.440674,1.201172,0.354736,0.000000,0.125244,0.000000,0.000000,0.958008,0.142578,0.064575,0.645508,0.870117,
0.000000,0.000000,0.646484,0.000000,0.662598,0.331543,0.010620,0.000000,0.000000,0.183594,0.000000,0.848145,0.508301,0.000000,0.065063,2.750000,
0.000000,0.000000,0.735840,0.000000,1.274414,0.392578,0.090698,0.000000,0.000000,0.428223,0.000000,0.843262,0.233154,0.018555,0.000000,2.730469,
0.000000,0.000000,0.396484,0.000000,1.102539,0.570801,0.094604,0.000000,0.000000,0.284912,0.000000,1.866211,0.381592,0.000000,0.120850,2.539062,
0.000000,0.000000,0.037598,0.252441,0.482178,0.790527,0.000000,0.000000,0.068359,0.000000,0.148193,0.729980,0.380127,0.000000,0.343018,1.032227,
0.000000,0.010620,0.731445,0.032349,0.807129,0.312744,0.044312,0.000000,0.000000,0.202881,0.000000,1.142578,0.301758,0.000000,0.000000,1.307617,
0.000000,0.000000,0.729004,0.000000,0.837402,0.328369,0.091797,0.000000,0.000000,0.234253,0.007950,1.122070,0.392334,0.000000,0.000000,2.765625,
0.000000,0.000000,0.000000,0.202515,0.915527,0.933594,0.000000,0.000000,0.052124,0.000000,0.001755,1.204102,0.395508,0.000000,0.376221,2.193359,
0.000000,0.002563,0.839844,0.114868,0.743652,0.014343,0.000000,0.000000,0.002075,0.122437,0.000000,0.605957,0.711914,0.000000,0.000000,2.701172,
0.000000,0.000000,0.711914,0.130249,0.500000,0.281494,0.000000,0.000000,0.000000,0.119629,0.000000,0.824219,0.507324,0.000000,0.000000,2.611328,
0.000000,0.000000,0.438965,0.287598,0.388916,0.503906,0.000000,0.000000,0.006104,0.042480,0.040710,0.765137,0.464355,0.000000,0.034668,0.842773,
0.000000,0.055908,0.443359,0.011108,0.196533,0.386230,0.274902,0.000000,0.000000,0.146118,0.027847,0.218506,0.010040,0.003662,0.193359,0.915039,
0.000000,0.038025,0.525391,0.054321,0.285156,0.433350,0.000000,0.000000,0.000000,0.256348,0.000000,0.123962,0.163696,0.045288,0.043091,0.707031,
0.000000,0.049194,0.509766,0.032227,0.303223,0.431396,0.000000,0.000000,0.025391,0.287109,0.000000,0.125854,0.176270,0.052002,0.055298,1.177734,
0.000000,0.073364,0.000000,0.206421,0.218750,0.654785,0.040405,0.000000,0.124634,0.178711,0.000000,0.181396,0.143311,0.071411,0.398193,0.509766,
0.000000,0.003052,0.214355,0.213745,0.354004,0.627930,0.000000,0.000000,0.113770,0.221436,0.000000,0.102722,0.190674,0.089966,0.195068,0.386719,
0.013184,0.107300,0.728516,0.000000,0.354004,0.000000,0.044800,0.000000,0.036987,0.474121,0.092224,0.297852,0.116943,0.058105,0.000000,0.414062,
0.031738,0.000000,0.797852,0.000000,0.017426,0.142578,0.209839,0.121033,0.000000,0.280762,0.239624,0.304688,0.070801,0.000000,0.030884,2.701172,
0.000000,0.000000,0.848145,0.000000,0.000000,0.102539,0.126587,0.000000,0.000000,0.293213,0.242798,0.772949,0.000000,0.000000,0.000000,2.800781,
0.018066,0.087708,0.791992,0.000000,0.000000,0.247803,0.066650,0.000000,0.000000,0.198486,0.127075,0.519043,0.000000,0.000000,0.024292,2.728516,
0.000000,0.238403,0.954590,0.000000,0.026764,0.195435,0.284668,0.001099,0.000000,0.336182,0.199707,0.440918,0.224854,0.000000,0.000000,2.652344,
0.000000,0.089111,0.831055,0.000000,0.216797,0.253174,0.139038,0.000000,0.000000,0.259766,0.283203,0.855957,0.000000,0.000000,0.000000,2.546875,
0.000000,0.191650,0.943848,0.000000,0.000000,0.145874,0.223022,0.000000,0.000000,0.272217,0.237671,0.478516,0.025284,0.000000,0.000000,2.728516,
0.000000,0.000000,0.000000,0.282227,0.707031,1.294922,0.000000,0.000000,0.101562,0.000000,0.458984,1.926758,0.000000,0.000000,0.625000,2.804688,
0.207153,0.273438,0.916016,0.000000,0.141602,0.000000,0.387695,0.133057,0.000000,0.432129,0.009293,0.126465,0.095520,0.000000,0.000000,2.712891,
0.313477,0.217529,0.481689,0.035034,0.000000,0.431152,0.181274,0.374023,0.000000,0.152832,0.000000,0.000000,0.054260,0.022339,0.057495,0.770508,
0.502930,0.134277,0.323730,0.210327,0.000000,0.576172,0.026611,0.106506,0.202271,0.000000,0.000000,0.000000,0.000000,0.201294,0.000000,1.113281,
0.367188,0.227661,0.243164,0.095581,0.000000,0.590820,0.103516,0.455811,0.046875,0.088989,0.000000,0.000000,0.062256,0.041260,0.184570,1.057617,
0.409668,0.287842,0.567871,0.022217,0.000000,0.395264,0.129639,0.518066,0.000000,0.222412,0.000000,0.000000,0.000000,0.000000,0.000000,0.893555,
0.708008,0.164062,0.754395,0.000000,0.000000,0.221558,0.320312,0.642578,0.000000,0.119507,0.000000,0.000000,0.000000,0.074219,0.000000,1.272461,
0.610352,0.419922,0.733887,0.000000,0.000000,0.273193,0.155518,0.852539,0.000000,0.178101,0.000000,0.000000,0.000000,0.000000,0.000000,1.223633,
1.246094,0.132690,0.147949,0.161499,0.000000,0.423828,0.007080,2.550781,0.021118,0.000000,0.000000,0.000000,0.026459,0.284668,0.418701,2.187500,
2.220703,0.393066,0.383301,0.000000,0.000000,0.601562,0.258789,3.392578,0.000000,0.000000,0.000000,0.000000,0.000000,0.719238,0.028442,2.726562,
1.174805,0.296875,0.206543,0.096802,0.000000,0.536621,0.244019,2.263672,0.023926,0.000000,0.000000,0.000000,0.032349,0.098267,0.149658,2.839844,
0.315430,0.009888,0.421875,0.044556,0.000000,0.336426,0.302246,0.332764,0.000000,0.019897,0.000000,0.000000,0.080444,0.050903,0.172607,0.710938,
0.345947,0.000000,0.315430,0.140747,0.000000,0.221069,0.099976,0.182251,0.011597,0.000000,0.000000,0.000000,0.078186,0.222534,0.202148,0.255859,
0.522461,0.025269,0.538086,0.032349,0.000000,0.199951,0.318359,0.431641,0.000000,0.073853,0.000000,0.000000,0.033875,0.119629,0.126953,0.934570,
0.000000,0.000000,0.000000,0.265137,0.122314,0.465576,0.000000,0.000000,0.093628,0.000000,0.359131,0.585449,0.472412,0.000000,0.826172,2.775391,
0.000000,0.000000,0.000000,0.365723,1.066406,1.086914,0.000000,0.000000,0.165649,0.000000,0.000000,0.889648,0.777832,0.069214,0.345947,0.875000,
0.000000,0.000000,0.031738,0.209839,0.684082,0.810059,0.000000,0.000000,0.034668,0.035278,0.087646,1.122070,0.391113,0.000000,0.316406,1.326172,
0.000000,0.021729,0.605469,0.126099,0.469727,0.097229,0.000000,0.000000,0.000000,0.094360,0.067749,0.712402,0.543945,0.000000,0.122314,1.709961,
0.000000,0.000000,0.292480,0.362305,0.572754,0.454834,0.000000,0.000000,0.093384,0.025146,0.004135,0.583496,0.637207,0.004089,0.139648,0.997070,
0.000000,0.015869,0.628906,0.297852,0.480957,0.204590,0.000000,0.000000,0.000000,0.000000,0.366699,0.836914,0.608887,0.000000,0.093506,1.448242,
0.000000,0.046814,0.294434,0.331055,0.289062,0.378662,0.000000,0.000000,0.046143,0.000000,0.121582,0.672363,0.561523,0.000000,0.286377,2.185547,
0.000000,0.351562,0.944824,0.191772,0.120300,0.000000,0.086426,0.000000,0.000000,0.235718,0.377441,1.026367,0.216064,0.000000,0.000000,1.788086,
0.155640,0.000000,0.200684,0.021851,0.026016,0.602051,0.000000,0.059326,0.078491,0.000000,0.000000,0.146973,0.029694,0.000000,0.225098,2.765625,
0.000000,0.087891,0.483398,0.035645,0.197266,0.360107,0.211426,0.000000,0.000000,0.246704,0.000000,0.211914,0.114563,0.021362,0.106689,0.701172,
0.000000,0.046021,0.291016,0.068237,0.218750,0.469727,0.247437,0.000000,0.009399,0.114868,0.049438,0.223145,0.000000,0.013367,0.285889,0.392578,
0.000000,0.000000,0.130371,0.226929,0.332275,0.674805,0.000000,0.000000,0.137817,0.193848,0.000000,0.103088,0.171631,0.099365,0.253418,0.705078,
0.000000,0.000000,0.048340,0.196167,0.409912,0.875977,0.000000,0.000000,0.136841,0.195068,0.000000,0.144287,0.119629,0.055786,0.232178,0.919922,
0.000000,0.000000,0.359375,0.123413,0.390869,0.528809,0.000000,0.000000,0.051880,0.227417,0.000000,0.163452,0.210938,0.070679,0.136230,0.866211,
0.000000,0.056519,0.517090,0.012817,0.354492,0.394531,0.190430,0.025391,0.000000,0.330322,0.000000,0.229736,0.206543,0.056519,0.032227,0.429688,
0.000000,0.049072,0.285645,0.092651,0.329590,0.492432,0.132568,0.000000,0.023682,0.247803,0.000000,0.311279,0.157471,0.020264,0.213135,0.457031,
0.000000,0.000000,0.127441,0.158813,0.631348,0.808105,0.000000,0.000000,0.117798,0.243530,0.000000,0.238525,0.203857,0.059570,0.188477,0.863281,
0.000000,0.000000,0.000000,1.116211,0.465576,2.087891,0.000000,0.000000,0.568848,0.000000,0.000000,0.106018,0.167603,0.232788,1.655273,0.839844,
0.000000,0.000000,0.000000,0.611328,0.385498,0.849609,0.000000,0.000000,0.424805,0.000000,0.000000,0.298340,0.383545,0.316895,0.702148,1.458984,
0.069580,0.086243,0.282715,0.201050,0.021545,0.200684,0.000000,0.000000,0.033936,0.000000,0.000000,0.383301,0.282715,0.069092,0.517578,0.931641,
0.000000,0.000000,0.004883,0.032593,0.482178,0.805176,0.227417,0.000000,0.012817,0.138672,0.031555,1.208008,0.173340,0.000000,0.351807,2.757812,
0.327393,0.000000,0.000000,0.987793,0.788574,1.729492,0.000000,0.000000,0.562500,0.000000,0.000000,1.041016,0.000000,0.192261,1.318359,1.047852,
0.140259,0.000000,0.000000,0.197876,0.251953,0.704102,0.000000,0.000000,0.150269,0.000000,0.815430,1.457031,0.000000,0.000000,0.748047,2.699219,
0.000000,0.000000,0.000000,0.437012,0.053436,1.168945,0.000000,0.000000,0.153687,0.000000,0.249634,1.013672,0.000000,0.000000,0.668945,2.167969,
0.111450,0.000000,1.015625,0.000000,1.097656,0.190918,0.469482,0.000000,0.000000,0.503418,0.606934,1.140625,0.000000,0.002502,0.000000,2.781250,
0.055603,0.000000,0.414551,0.130981,0.420166,0.553711,0.083984,0.000000,0.000000,0.147949,0.512695,1.193359,0.000000,0.000000,0.055542,0.780273,
0.334473,0.000000,0.898926,0.103882,0.627930,0.172974,0.078369,0.000000,0.000000,0.228271,0.000000,0.645020,0.048401,0.000000,0.000000,2.859375,
0.142944,0.117554,0.555664,0.000000,0.050934,0.103149,0.222290,0.083252,0.000000,0.069580,0.000000,0.148926,0.041718,0.000000,0.188965,2.746094,
0.019165,0.028625,0.499023,0.037354,0.110596,0.404297,0.195557,0.000000,0.000000,0.185303,0.084351,0.396484,0.000000,0.000000,0.051636,0.724609,
0.011108,0.000000,0.000000,0.253418,0.081970,0.790527,0.039795,0.000000,0.087769,0.000000,0.011856,0.364746,0.000000,0.000000,0.399170,0.757812,
0.000000,0.000000,0.084961,0.159790,0.111084,0.631836,0.127441,0.000000,0.018188,0.077026,0.098511,0.445312,0.000000,0.000000,0.261230,0.490234,
0.268799,0.028992,0.510742,0.000000,0.361328,0.425781,0.146729,0.000000,0.012573,0.366211,0.000000,0.242310,0.071716,0.093506,0.029053,0.578125,
0.000000,0.102051,0.504883,0.000000,0.000000,0.136597,0.358398,0.000000,0.000000,0.123291,0.245728,0.404297,0.000000,0.000000,0.270020,1.481445,
0.000000,0.000000,0.185059,0.098511,0.161865,0.619629,0.099243,0.000000,0.000000,0.099243,0.153198,0.591309,0.000000,0.000000,0.229980,1.006836,
0.000000,0.000000,0.578125,0.072144,0.270020,0.488281,0.000000,0.000000,0.080688,0.102783,0.000000,0.363281,0.000000,0.000000,0.000000,2.720703,
0.000000,0.000000,0.291992,0.015381,0.375488,0.568848,0.178711,0.000000,0.000000,0.219360,0.246948,0.587891,0.000000,0.026123,0.195068,0.898438,
0.282227,0.000000,0.000000,0.289062,0.304688,0.992188,0.002563,0.000000,0.205933,0.054443,0.000000,0.847168,0.000000,0.000000,0.663086,1.134766,
0.000000,0.000000,0.735352,0.000000,0.141846,0.277832,0.280518,0.000000,0.000000,0.358887,0.460449,1.191406,0.000000,0.000000,0.001343,0.901367,
0.000000,0.005371,0.306152,0.000000,0.576172,0.504883,0.000000,0.000000,0.027466,0.242676,0.366211,1.226562,0.178467,0.000000,0.169434,1.901367,
0.000000,0.000000,0.303711,0.136353,0.535645,0.583496,0.000000,0.000000,0.099365,0.286133,0.000000,0.178711,0.290283,0.089844,0.151367,0.807617,
0.000000,0.000000,0.000000,0.604980,0.410645,1.527344,0.000000,0.000000,0.507812,0.000000,0.096802,0.321533,0.000000,0.145020,1.701172,0.930664,
0.000000,0.000000,0.000000,0.854004,0.512695,1.458984,0.000000,0.000000,0.616699,0.000000,0.070435,0.000000,0.162598,0.214722,1.638672,1.266602,
0.321289,0.000000,0.421387,0.000000,0.575195,0.180908,0.201660,0.000000,0.127563,0.336182,0.000000,0.261475,0.071594,0.042114,0.293945,1.824219,
0.000000,0.000000,0.301758,0.024170,0.343994,0.407471,0.000000,0.000000,0.000000,0.000000,0.226929,0.667969,0.372559,0.000000,0.412842,2.763672,
0.000000,0.000000,0.214844,0.082642,0.949219,0.656250,0.000000,0.000000,0.092896,0.177490,0.000000,0.829590,0.725586,0.041992,0.140381,2.744141,
0.000000,0.000000,0.000000,0.409668,0.761230,1.283203,0.000000,0.000000,0.236694,0.135498,0.000000,0.207275,0.361084,0.038330,0.311279,0.828125,
0.000000,0.000000,0.611328,0.032593,0.745605,0.271729,0.000000,0.000000,0.000000,0.191650,0.207520,1.177734,1.112305,0.000000,0.030762,2.751953,
0.000000,0.000000,0.854004,0.031982,0.664551,0.158691,0.074341,0.000000,0.000000,0.199219,0.000000,0.651367,0.538574,0.000000,0.000000,2.195312,
0.000000,0.000000,0.149902,0.099487,1.257812,0.782227,0.000000,0.000000,0.025391,0.035156,0.084473,1.745117,0.513184,0.000000,0.282959,2.783203,
0.000000,0.158447,0.560547,0.026978,0.308594,0.396973,0.211914,0.000000,0.000000,0.200195,0.239624,1.038086,0.121948,0.000000,0.048706,2.812500,
0.000000,0.186646,0.995117,0.000000,0.992188,0.254639,0.460449,0.000000,0.042236,0.745605,0.000000,0.880371,0.179443,0.000000,0.000000,2.765625,
0.000000,0.000000,0.761230,0.000000,0.835449,0.367920,0.206421,0.000000,0.000000,0.418457,0.000000,1.247070,0.000000,0.000000,0.000000,2.162109,
0.000000,0.203613,0.814941,0.145630,0.270996,0.075378,0.000000,0.000000,0.000000,0.043823,0.372559,0.946777,0.331787,0.000000,0.056274,2.849609,
0.000000,0.006958,0.069824,0.132935,0.142090,0.508301,0.242065,0.000000,0.020386,0.000000,0.071045,0.390137,0.036987,0.000061,0.426025,0.675781,
0.000000,0.099487,0.402344,0.025757,0.335938,0.425781,0.164795,0.035583,0.051392,0.378174,0.000000,0.211182,0.208496,0.075195,0.074463,0.708984,
0.000000,0.046814,0.566406,0.000000,0.234863,0.251465,0.213867,0.000000,0.000000,0.201782,0.088684,0.231567,0.073608,0.000000,0.166260,0.720703,
0.000000,0.039429,0.213379,0.053345,0.327148,0.519531,0.232422,0.000000,0.027100,0.117798,0.094604,0.365967,0.000000,0.000000,0.347900,0.585938,
0.000000,0.037842,0.123047,0.057495,0.372070,0.538574,0.227173,0.000000,0.056885,0.105347,0.111572,0.412598,0.000000,0.002869,0.444092,1.060547,
0.256592,0.145752,0.429199,0.091187,0.000000,0.424561,0.199219,0.374512,0.000000,0.080811,0.000000,0.000000,0.000000,0.017029,0.069092,0.500000,
0.291992,0.208740,0.569336,0.020386,0.000000,0.368408,0.196777,0.349365,0.000000,0.167236,0.000000,0.000000,0.057831,0.014343,0.013916,0.768555,
0.401855,0.128052,0.522461,0.063599,0.000000,0.290527,0.240234,0.356445,0.000000,0.093872,0.000000,0.000000,0.000000,0.060913,0.059082,0.774414,
0.420410,0.099487,0.357910,0.167358,0.000000,0.453613,0.169800,0.383057,0.052734,0.000000,0.000000,0.000000,0.000000,0.125610,0.049805,0.918945,
0.369141,0.119385,0.084961,0.194458,0.000000,0.654785,0.030273,0.595215,0.034302,0.000000,0.000000,0.000000,0.000000,0.055908,0.264160,0.757812,
0.431641,0.210449,0.447266,0.073608,0.000000,0.419189,0.183105,0.723145,0.000000,0.024658,0.000000,0.000000,0.000000,0.044434,0.063477,0.750000,
0.580078,0.000000,0.480469,0.062866,0.221191,0.116943,0.226929,0.327637,0.000000,0.003174,0.000000,0.000000,0.000000,0.208374,0.205078,1.125000,
0.000000,0.372070,0.762207,0.000000,0.000000,0.265137,0.191895,0.748535,0.000000,0.249390,0.674805,0.000000,0.000000,0.000000,0.000000,0.797852,
0.071716,0.467285,0.780273,0.000000,0.000000,0.303955,0.095947,1.397461,0.000000,0.202881,0.955566,0.000000,0.000000,0.000000,0.000000,1.337891,
1.044922,0.258301,0.000000,0.571289,0.000000,1.259766,0.000000,2.001953,0.288574,0.000000,0.000000,0.000000,0.000000,0.161499,0.679688,1.077148,
0.200195,0.086731,0.870605,0.000000,0.080383,0.166992,0.292969,0.144531,0.000000,0.211304,0.000000,0.049927,0.092224,0.000000,0.000000,1.269531,
0.227539,0.004639,0.357910,0.083130,0.000000,0.368652,0.277100,0.226562,0.000000,0.000000,0.000000,0.000000,0.055939,0.038818,0.218750,0.505859,
0.270752,0.144653,0.424805,0.091675,0.000000,0.432129,0.168701,0.402100,0.000000,0.064697,0.000000,0.000000,0.000000,0.020020,0.076172,0.501953,
0.416992,0.144165,0.288086,0.124390,0.000000,0.516602,0.112610,0.466309,0.008301,0.000000,0.000000,0.000000,0.000000,0.107910,0.140381,0.819336,
0.000000,0.013184,0.000000,0.418945,0.475098,1.239258,0.070312,0.000000,0.605469,0.065796,0.010788,0.183594,0.125977,0.196167,1.190430,0.778320,
0.000000,0.011353,0.000000,0.160034,0.371094,0.978027,0.214233,0.000000,0.146851,0.108521,0.000000,0.327148,0.047729,0.014832,0.545898,0.883789,
0.000000,0.036926,0.000000,0.350098,0.549805,1.134766,0.000000,0.010681,0.555176,0.173096,0.010971,0.265137,0.125488,0.175659,1.001953,1.280273,
0.120667,0.000000,0.000000,0.465332,0.613770,1.415039,0.000000,0.000000,0.765625,0.052612,0.005692,0.100525,0.114380,0.205688,1.389648,1.502930,
0.100708,0.141602,0.000000,0.292969,0.707520,1.641602,0.000000,0.123840,0.480469,0.515625,0.000000,0.427246,0.000000,0.316895,0.520508,2.509766,
0.000000,0.081848,0.000000,0.142700,0.523926,1.178711,0.958008,0.000000,0.195679,0.153076,0.000000,0.917480,0.303955,0.010742,0.496338,1.157227,
0.000000,0.000000,0.594727,0.030029,0.861328,0.474121,0.000000,0.000000,0.069458,0.000000,0.000000,0.786133,0.502930,0.000000,0.000000,0.786133,
0.000000,0.000000,0.000000,0.293457,0.750000,1.013672,0.000000,0.000000,0.088745,0.000000,0.000000,0.650879,0.388184,0.053223,0.326904,1.303711,
0.000000,0.000000,0.000000,0.654785,0.078552,1.488281,0.000000,0.000000,0.345703,0.000000,0.029312,0.349121,0.187500,0.080444,1.460938,1.742188,
0.000000,0.000000,0.641602,0.000000,1.264648,0.399658,0.048340,0.000000,0.000000,0.225464,0.000000,1.325195,0.764648,0.000000,0.015137,2.767578,
0.000000,0.000000,0.000000,0.351562,1.731445,1.427734,0.000000,0.000000,0.172729,0.000000,0.000000,2.570312,0.883301,0.004395,0.690430,2.785156,
0.000000,0.115601,1.069336,0.039551,1.037109,0.288574,0.063721,0.000000,0.004395,0.606934,0.000000,0.550781,0.332275,0.000000,0.000000,0.878906,
0.000000,0.000000,0.000000,0.748047,0.456055,1.062500,0.000000,0.000000,0.262207,0.000000,0.000000,0.471191,0.681152,0.030029,0.955078,2.062500,
0.000000,0.000000,0.000000,0.247437,0.788574,1.091797,0.000000,0.000000,0.092896,0.000000,0.000000,0.860840,0.474609,0.000000,0.504883,2.804688,
0.000000,0.102417,0.780273,0.000000,0.237061,0.279541,0.295410,0.000000,0.000000,0.339844,0.000000,0.175781,0.020050,0.000000,0.000000,0.701172,
0.000000,0.062561,0.506836,0.015381,0.191895,0.353760,0.278320,0.000000,0.000000,0.173096,0.000000,0.181641,0.038696,0.002014,0.144043,0.357422,
0.000000,0.048035,0.555664,0.064819,0.268555,0.409180,0.000000,0.000000,0.000000,0.273438,0.000000,0.085693,0.170410,0.039185,0.012939,0.304688,
0.000000,0.042297,0.497803,0.102173,0.282715,0.418701,0.000000,0.000000,0.022217,0.264648,0.000000,0.083008,0.182617,0.050171,0.052612,0.302734,
0.000000,0.008789,0.399414,0.125366,0.289307,0.506836,0.000000,0.000000,0.027710,0.210938,0.000000,0.088501,0.186523,0.050537,0.108398,0.548828,
0.000000,0.102112,0.039062,0.189819,0.266602,0.633789,0.007690,0.085693,0.171753,0.342773,0.000000,0.135864,0.200684,0.109253,0.234375,0.472656,
0.000000,0.002441,0.298340,0.139038,0.334473,0.579102,0.000000,0.000000,0.076782,0.222778,0.000000,0.084839,0.215576,0.065796,0.166748,1.065430,
0.000000,0.032532,0.219727,0.057251,0.270508,0.503418,0.246460,0.000000,0.027954,0.113647,0.000000,0.258301,0.042419,0.008484,0.346924,0.753906,
0.000000,0.015503,0.000000,0.238892,0.126709,0.660645,0.168213,0.000000,0.081909,0.000000,0.000000,0.323730,0.265137,0.051636,0.427490,0.486328,
0.000000,0.065491,0.787598,0.000000,0.444092,0.269043,0.173828,0.000000,0.000000,0.263672,0.000000,0.398438,0.231934,0.000000,0.000000,0.750000,
0.000000,0.000000,0.000000,0.766602,0.540527,1.496094,0.000000,0.000000,0.605469,0.138184,0.000000,0.000000,0.295654,0.242065,0.806641,0.836914,
0.000000,0.000000,0.117676,0.114624,0.713379,0.784668,0.000000,0.000000,0.010498,0.108154,0.476074,1.371094,0.000000,0.011353,0.289062,0.689453,
0.000000,0.187500,0.405762,0.000000,0.163574,0.360352,0.151855,0.000000,0.000000,0.088989,0.833496,1.264648,0.000000,0.000000,0.263916,2.718750,
0.000000,0.000000,0.397949,0.278320,0.587891,0.416016,0.000000,0.000000,0.224976,0.000000,0.095703,1.221680,0.079346,0.000000,0.000732,1.023438,
0.006714,0.000000,0.089355,0.145874,0.210938,0.743652,0.000000,0.000000,0.034180,0.000000,0.778320,1.745117,0.000000,0.000000,0.368408,2.773438,
0.000000,0.000000,0.083008,0.109985,0.352295,0.808594,0.101929,0.000000,0.062500,0.219971,1.084961,2.406250,0.000000,0.000000,0.293945,2.806641,
0.000000,0.000000,0.270508,0.172729,0.341797,0.618164,0.000000,0.000000,0.010742,0.025024,0.331055,1.206055,0.000000,0.000000,0.184326,1.734375,
0.000000,0.000000,0.666016,0.090210,0.348633,0.319092,0.000000,0.000000,0.000000,0.168945,0.339600,1.161133,0.000000,0.000000,0.000000,1.399414,
0.148804,0.145874,1.112305,0.000000,0.055725,0.000000,0.224854,0.000000,0.000000,0.237183,0.533203,1.134766,0.000000,0.000000,0.000000,2.789062,
0.341309,0.297852,1.224609,0.000000,0.322021,0.000000,0.538086,0.128784,0.000000,0.367920,0.116455,0.143921,0.144775,0.095337,0.255859,2.667969,
0.000000,0.073730,0.455566,0.012939,0.004486,0.203125,0.283691,0.000000,0.000000,0.089111,0.221313,0.358887,0.000000,0.000000,0.273193,0.849609,
0.263672,0.000000,0.520020,0.000000,0.378906,0.469727,0.000000,0.000000,0.017822,0.326416,0.000000,0.310059,0.008545,0.083130,0.032715,0.619141,
0.000000,0.112976,0.560059,0.005249,0.369385,0.364990,0.000000,0.000000,0.000000,0.348633,0.073059,0.427734,0.053497,0.069580,0.018799,0.912109,
0.000000,0.000000,0.351562,0.000000,0.495361,0.541016,0.204102,0.000000,0.014526,0.302734,0.203247,0.430176,0.056763,0.104126,0.106445,0.707031,
0.000000,0.000000,0.320312,0.000000,0.387207,0.643555,0.000000,0.000000,0.000000,0.153564,0.227173,0.904785,0.000000,0.000000,0.142822,2.755859,
0.000000,0.000000,0.000000,0.464355,0.109375,1.148438,0.000000,0.000000,0.150513,0.000000,0.290771,1.029297,0.000000,0.029175,0.888672,0.819336,
0.547363,0.000000,0.727539,0.000000,0.880859,0.300293,0.327393,0.000000,0.000000,0.341553,0.000000,0.682617,0.000000,0.100830,0.000000,0.677734,
0.000000,0.000000,0.130859,0.125366,0.722656,0.804199,0.000000,0.000000,0.047485,0.204346,0.507812,1.590820,0.000000,0.003662,0.150879,0.750000,
0.000000,0.000000,0.000000,0.108765,0.522461,0.682129,0.000000,0.000000,0.023438,0.127197,0.752930,2.318359,0.000000,0.000000,0.462646,2.740234,
0.000000,0.000000,0.000000,0.284180,0.322510,1.267578,0.955078,0.000000,0.202026,0.079956,0.769531,1.669922,0.000000,0.000000,0.830078,0.980469,
0.000000,0.000000,0.000000,0.248901,0.295654,0.825195,0.124756,0.000000,0.098389,0.020996,0.320068,0.961426,0.000000,0.000000,0.343018,0.837891,
0.685547,0.000000,0.968262,0.000000,0.838379,0.139893,0.129761,0.000000,0.000000,0.415283,0.000000,1.548828,0.000000,0.000000,0.000000,2.806641,
0.000000,0.000000,0.000000,0.318359,0.370605,1.104492,0.000000,0.000000,0.089478,0.000000,0.452148,1.321289,0.000000,0.000000,0.474854,1.467773,
0.048218,0.000000,0.738770,0.000000,0.392822,0.319580,0.082031,0.000000,0.000000,0.227539,0.461914,1.325195,0.000000,0.000000,0.000000,2.763672,
0.502441,0.082642,1.015625,0.009888,0.546875,0.139404,0.075928,0.000000,0.000610,0.406250,0.000000,0.955566,0.008453,0.000000,0.000000,2.810547,
0.179565,0.172729,0.918945,0.000000,0.114075,0.199341,0.224976,0.074585,0.000000,0.374023,0.000000,0.142212,0.072144,0.000000,0.000000,2.748047,
0.000000,0.092896,0.491211,0.022339,0.013824,0.134888,0.329590,0.000000,0.000000,0.110474,0.232544,0.363281,0.000000,0.000000,0.264893,0.693359,
0.281738,0.028076,0.463379,0.000000,0.392822,0.461670,0.183105,0.000000,0.025757,0.381348,0.000000,0.259277,0.076904,0.100342,0.059570,0.942383,
0.000000,0.077209,0.401855,0.034180,0.152222,0.392090,0.266357,0.000000,0.000000,0.191650,0.181152,0.531250,0.000000,0.000000,0.135010,0.869141,
0.000000,0.000000,0.254395,0.108276,0.011505,0.192383,0.216187,0.000000,0.015625,0.055298,0.433838,0.512695,0.000000,0.000000,0.458252,0.973633,
0.258301,0.000000,0.300293,0.018921,0.254150,0.490479,0.159302,0.000000,0.000000,0.230835,0.000000,0.678711,0.000000,0.000000,0.190430,0.911133,
0.395508,0.000000,0.000000,0.181763,0.491943,0.883301,0.005737,0.000000,0.255371,0.308838,0.000000,0.633789,0.086792,0.078003,0.375244,0.683594,
0.364258,0.000000,0.727051,0.000000,0.442871,0.259766,0.263184,0.000000,0.000000,0.393311,0.000000,1.123047,0.000000,0.000000,0.000000,0.634766,
0.000000,0.000000,0.256348,0.000000,0.991699,0.608398,0.228027,0.000000,0.055054,0.364746,0.445312,0.845215,0.084351,0.183716,0.167969,1.181641,
